wrist_y,palm_center_y,thumb_y,index_y,middle_y,ring_y,pinky_y,target
0.5447944402694702,0.5710861682891846,0.7123963832855225,0.645457923412323,0.6180164813995361,0.5911955237388611,0.566533625125885,back
0.5434147119522095,0.5701713562011719,0.711991548538208,0.6465603709220886,0.6196947693824768,0.5925630927085876,0.568093478679657,back
0.5445574522018433,0.5727540254592896,0.714608907699585,0.6475183963775635,0.6200087666511536,0.5924754738807678,0.567648708820343,back
0.5433915853500366,0.5693421959877014,0.712343156337738,0.646806001663208,0.6198743581771851,0.5917806625366211,0.5659055709838867,back
0.5340203046798706,0.5578193664550781,0.7018105983734131,0.6325415372848511,0.6069507002830505,0.5801128149032593,0.5551952123641968,back
0.5024427771568298,0.5266110897064209,0.6736488938331604,0.6087766885757446,0.5848267078399658,0.5560078024864197,0.5308160781860352,back
0.46634674072265625,0.4865683317184448,0.6398904919624329,0.5748072862625122,0.5539107918739319,0.5243889689445496,0.5007275938987732,back
0.4611063003540039,0.48907047510147095,0.6417454481124878,0.5774846076965332,0.5565482974052429,0.5268619060516357,0.5012414455413818,back
0.46694037318229675,0.49881765246391296,0.652535617351532,0.5862824320793152,0.564091145992279,0.5334926247596741,0.5063905119895935,back
0.4738052189350128,0.5026240944862366,0.6583387851715088,0.5846469402313232,0.5577520728111267,0.5282897353172302,0.5015291571617126,back
0.4691925048828125,0.49630972743034363,0.6602329611778259,0.5670442581176758,0.5356453061103821,0.5064111948013306,0.48252972960472107,back
0.46772339940071106,0.49684205651283264,0.65972900390625,0.5689303278923035,0.5389055609703064,0.5068590044975281,0.48091360926628113,back
0.46989086270332336,0.4967208504676819,0.6622393727302551,0.5695493221282959,0.5401507616043091,0.508934497833252,0.4836471676826477,back
0.4633904695510864,0.4889967441558838,0.6565573215484619,0.5632754564285278,0.5325701236724854,0.5031476020812988,0.4776671826839447,back
0.46220698952674866,0.48793813586235046,0.6584300994873047,0.5640761852264404,0.5326799750328064,0.5026732683181763,0.4772091507911682,back
0.45608192682266235,0.480403870344162,0.652900218963623,0.5572639107704163,0.526550829410553,0.49822998046875,0.47343969345092773,back
0.453697144985199,0.48004141449928284,0.659107506275177,0.560612678527832,0.5286644101142883,0.4964334964752197,0.4700264036655426,back
0.44815436005592346,0.47407102584838867,0.6565731167793274,0.5599615573883057,0.5273779034614563,0.4954938292503357,0.4695414900779724,back
0.43774327635765076,0.4666312634944916,0.6530314683914185,0.5594142079353333,0.5276492834091187,0.49399062991142273,0.4656654894351959,back
0.45155155658721924,0.4826757311820984,0.6702456474304199,0.5692597031593323,0.5356769561767578,0.5015078783035278,0.4734237790107727,back
0.45202669501304626,0.4813135266304016,0.6690991520881653,0.5679115056991577,0.5331194400787354,0.5009739995002747,0.4730529189109802,back
0.4508025646209717,0.4766896069049835,0.6669862270355225,0.566270112991333,0.5319034457206726,0.49756020307540894,0.46974900364875793,back
0.4429647922515869,0.4684385061264038,0.6583467125892639,0.5622258186340332,0.5303564071655273,0.4943820536136627,0.4665209949016571,back
0.44416186213493347,0.46720340847969055,0.6598168611526489,0.5679450631141663,0.5365431308746338,0.4977131485939026,0.4673756957054138,back
0.44939982891082764,0.46946802735328674,0.6631567478179932,0.5680171251296997,0.536081075668335,0.498509019613266,0.4693692922592163,back
0.4501957893371582,0.47016289830207825,0.6612777709960938,0.5625103712081909,0.5295757055282593,0.49556663632392883,0.467438280582428,back
0.450982928276062,0.4654061794281006,0.6581788659095764,0.5584369897842407,0.5247337818145752,0.4916905462741852,0.4639470875263214,back
0.44440528750419617,0.4569842219352722,0.6501245498657227,0.5506154894828796,0.5197049379348755,0.4841581881046295,0.45578259229660034,back
0.4404580593109131,0.456361323595047,0.6485291719436646,0.5483853220939636,0.5183001756668091,0.48287779092788696,0.4551759958267212,back
0.44318634271621704,0.4716291129589081,0.6549135446548462,0.547146201133728,0.5115118026733398,0.4762458801269531,0.44581139087677,back
0.45139217376708984,0.4797082841396332,0.6600565910339355,0.5465129017829895,0.5111504197120667,0.47724834084510803,0.4450206756591797,back
0.44722050428390503,0.47239160537719727,0.6506632566452026,0.5502192974090576,0.5143290162086487,0.47620806097984314,0.4432014524936676,back
0.43291759490966797,0.4535335600376129,0.6327869296073914,0.5267124772071838,0.49272969365119934,0.4545976519584656,0.42097586393356323,back
0.3919558823108673,0.41414138674736023,0.5882332921028137,0.4893154203891754,0.4528295695781708,0.41664695739746094,0.3863392472267151,back
0.38128024339675903,0.3986892104148865,0.5727859139442444,0.4784299433231354,0.44122856855392456,0.403728187084198,0.3735252022743225,back
0.38021519780158997,0.40201306343078613,0.5749776363372803,0.4782186448574066,0.4419862627983093,0.4059053957462311,0.37458282709121704,back
0.4045335650444031,0.43061983585357666,0.5981168746948242,0.4986112415790558,0.4664359986782074,0.430679053068161,0.40164169669151306,back
0.4262147545814514,0.4537281095981598,0.6141350269317627,0.5179467797279358,0.4893093705177307,0.45517706871032715,0.4261975884437561,back
0.4303117096424103,0.45622673630714417,0.6199476718902588,0.518094003200531,0.48877280950546265,0.45637303590774536,0.42948442697525024,back
0.4325276017189026,0.45964881777763367,0.6195852160453796,0.5223116278648376,0.4952978491783142,0.4622422754764557,0.43338119983673096,back
0.4454249143600464,0.4689754545688629,0.6212520599365234,0.5277227163314819,0.49792587757110596,0.4651474952697754,0.43712374567985535,back
0.478402316570282,0.5032958984375,0.6565471887588501,0.5618787407875061,0.5322951078414917,0.5013039112091064,0.4709102511405945,back
0.5006027817726135,0.5255827903747559,0.675834596157074,0.5842252969741821,0.5561766624450684,0.5254300236701965,0.4951188266277313,back
0.5123514533042908,0.5278885364532471,0.670791745185852,0.5831028819084167,0.55606609582901,0.52531498670578,0.49982064962387085,back
0.5111932158470154,0.5280138850212097,0.6685678958892822,0.5837318301200867,0.5561933517456055,0.5266753435134888,0.5014411807060242,back
0.5135871171951294,0.5297181010246277,0.6670427322387695,0.590121328830719,0.5618409514427185,0.5324722528457642,0.5070598125457764,back
0.5084274411201477,0.5218750238418579,0.667405366897583,0.5880557298660278,0.5581499338150024,0.5302219986915588,0.505357563495636,back
0.508314311504364,0.5227954387664795,0.6691634654998779,0.5844720005989075,0.5547195076942444,0.5265713334083557,0.5023326873779297,back
0.5086988210678101,0.5230734944343567,0.6678279042243958,0.5842580199241638,0.5545332431793213,0.5273230075836182,0.502026379108429,back
0.502887487411499,0.5179879069328308,0.6621142029762268,0.5795879364013672,0.5490138530731201,0.5218822956085205,0.49809110164642334,back
0.5022351741790771,0.5178560614585876,0.6629064083099365,0.5802362561225891,0.5521649122238159,0.5237782001495361,0.5008921027183533,back
0.4993625283241272,0.5116226673126221,0.6580012440681458,0.5750635266304016,0.5490931868553162,0.5209681987762451,0.49588972330093384,back
0.4920847713947296,0.500499427318573,0.6508094668388367,0.5706419348716736,0.5441040396690369,0.5152497887611389,0.49160197377204895,back
0.4198751449584961,0.426949143409729,0.5748240947723389,0.49598419666290283,0.46675026416778564,0.4399159550666809,0.4154731035232544,back
0.37118619680404663,0.3746267855167389,0.5203371644020081,0.44526803493499756,0.4177466630935669,0.39046117663383484,0.3661804497241974,back
0.33303189277648926,0.3333207964897156,0.47907060384750366,0.40511029958724976,0.3792550563812256,0.3519652485847473,0.32882827520370483,back
0.32195550203323364,0.32087957859039307,0.4672118127346039,0.393597811460495,0.3708922564983368,0.34455472230911255,0.32041284441947937,back
0.31646469235420227,0.31574732065200806,0.4608742594718933,0.38950157165527344,0.3658502697944641,0.33841025829315186,0.31477028131484985,back
0.31520146131515503,0.31332600116729736,0.45802387595176697,0.3899346888065338,0.3676258623600006,0.33873146772384644,0.3147059679031372,back
0.524237871170044,0.4955591559410095,0.3763725161552429,0.4744204580783844,0.5019040107727051,0.5263017416000366,0.5520702600479126,forward
0.5275614261627197,0.4987974166870117,0.3809233605861664,0.4774051308631897,0.5045968890190125,0.5301429629325867,0.5560767650604248,forward
0.5295003652572632,0.5039646625518799,0.38659772276878357,0.4805479049682617,0.5084439516067505,0.5339893102645874,0.5600554943084717,forward
0.5358101725578308,0.5100523829460144,0.39278438687324524,0.487169086933136,0.5149557590484619,0.5401082038879395,0.5650588274002075,forward
0.5433605909347534,0.518469512462616,0.4014795422554016,0.49607446789741516,0.524243175983429,0.5486325621604919,0.5733181238174438,forward
0.5519173741340637,0.5266309380531311,0.4107530415058136,0.505315363407135,0.5326550006866455,0.5573342442512512,0.5813271999359131,forward
0.555454432964325,0.5309551358222961,0.4137221574783325,0.5092796683311462,0.5375112295150757,0.5616065859794617,0.5861566662788391,forward
0.5575242042541504,0.5344728827476501,0.4177060127258301,0.5133580565452576,0.5405277609825134,0.5649758577346802,0.5897769331932068,forward
0.5582881569862366,0.5323539972305298,0.4163720905780792,0.512176513671875,0.5387526750564575,0.5637689828872681,0.5878580212593079,forward
0.5578071475028992,0.5318022966384888,0.41549092531204224,0.509996771812439,0.5355326533317566,0.5606081485748291,0.5868731737136841,forward
0.5556879639625549,0.5324653387069702,0.4161994159221649,0.5118560194969177,0.537333071231842,0.5626295804977417,0.5881513953208923,forward
0.5567820072174072,0.5373555421829224,0.422074556350708,0.513529360294342,0.5404370427131653,0.5655199885368347,0.5912673473358154,forward
0.5602883100509644,0.5391141772270203,0.4234057664871216,0.5168043375015259,0.5426851511001587,0.5686776041984558,0.5946773290634155,forward
0.5612395405769348,0.5410730242729187,0.4256577491760254,0.5167497992515564,0.5431374311447144,0.5683814883232117,0.5956506729125977,forward
0.5586950778961182,0.540764331817627,0.42457181215286255,0.5162780284881592,0.5429418087005615,0.5690310597419739,0.5955575108528137,forward
0.5607900619506836,0.5411894917488098,0.4237821400165558,0.5179943442344666,0.5431994199752808,0.5691673159599304,0.5957499742507935,forward
0.5614835619926453,0.5411309003829956,0.4232008457183838,0.5157116651535034,0.5426187515258789,0.5675891041755676,0.593778669834137,forward
0.5611057281494141,0.5417114496231079,0.42582035064697266,0.5167579054832458,0.5430840849876404,0.5688271522521973,0.5945953726768494,forward
0.5231015682220459,0.5047587156295776,0.388943612575531,0.48098304867744446,0.508538007736206,0.5331317186355591,0.5572659373283386,forward
0.46870583295822144,0.44994065165519714,0.3398755192756653,0.4255117177963257,0.45249009132385254,0.47615426778793335,0.5021237730979919,forward
0.38158974051475525,0.36564648151397705,0.2601950168609619,0.3390011489391327,0.3660409152507782,0.39068275690078735,0.415618360042572,forward
0.35454225540161133,0.3409697413444519,0.23546670377254486,0.3115033805370331,0.33937060832977295,0.3651452958583832,0.38890793919563293,forward
0.33565354347229004,0.32096990942955017,0.2170451432466507,0.29365047812461853,0.3185289800167084,0.3439539968967438,0.3689994215965271,forward
0.3453315496444702,0.3331979811191559,0.23058567941188812,0.3047662675380707,0.3306521475315094,0.3565506637096405,0.38014256954193115,forward
0.3557632565498352,0.34516099095344543,0.23890867829322815,0.31620803475379944,0.34171587228775024,0.3667164742946625,0.3911558985710144,forward
0.35422468185424805,0.3411884009838104,0.2360038161277771,0.31271010637283325,0.3373461067676544,0.36337006092071533,0.3880579471588135,forward
0.3440834581851959,0.33723416924476624,0.23203785717487335,0.3071042001247406,0.33189868927001953,0.35752183198928833,0.3833324611186981,forward
0.34702613949775696,0.3391539752483368,0.23211349546909332,0.31021398305892944,0.33389949798583984,0.35981687903404236,0.384821355342865,forward
0.34795689582824707,0.3424133062362671,0.2369668036699295,0.3111002743244171,0.3372386395931244,0.3633226156234741,0.3887501060962677,forward
0.3677780330181122,0.36147624254226685,0.2549276053905487,0.3314683735370636,0.35793381929397583,0.38344210386276245,0.40854334831237793,forward
0.38340267539024353,0.37439393997192383,0.2677801251411438,0.347231924533844,0.37234190106391907,0.3977498412132263,0.42351633310317993,forward
0.4105876684188843,0.39833688735961914,0.29070156812667847,0.37084776163101196,0.3978916108608246,0.42360809445381165,0.4494633376598358,forward
0.4242408573627472,0.41113924980163574,0.3039003312587738,0.3846793472766876,0.40948835015296936,0.43608129024505615,0.4618976414203644,forward
0.41507428884506226,0.40111592411994934,0.2934999465942383,0.3729974031448364,0.39880919456481934,0.42557352781295776,0.4525969922542572,forward
0.4141477048397064,0.4010761082172394,0.2927197217941284,0.37300941348075867,0.39790669083595276,0.4249379634857178,0.4514809250831604,forward
0.42912137508392334,0.41550412774086,0.30789273977279663,0.38958248496055603,0.41464880108833313,0.44145849347114563,0.4663986563682556,forward
0.5096434950828552,0.49401065707206726,0.38380467891693115,0.4694739580154419,0.4955064654350281,0.5220457315444946,0.5456058979034424,forward
0.5394700765609741,0.5244595408439636,0.41685640811920166,0.500108540058136,0.5246860980987549,0.5500503778457642,0.5759350657463074,forward
0.5848527550697327,0.5685135126113892,0.4605284333229065,0.5461459159851074,0.5696427822113037,0.5953989624977112,0.6197748184204102,forward
0.6194785833358765,0.6033254861831665,0.4954961836338043,0.5798702836036682,0.6049091219902039,0.6299819946289062,0.6536509990692139,forward
0.6364583969116211,0.6216356158256531,0.513736367225647,0.5965360999107361,0.6215336322784424,0.6465597152709961,0.6708990931510925,forward
0.6503490805625916,0.6348678469657898,0.5286804437637329,0.6145819425582886,0.6379427313804626,0.6624518632888794,0.6852366924285889,forward
0.6614917516708374,0.6492282152175903,0.5435698628425598,0.6308804154396057,0.6535628437995911,0.6771043539047241,0.698933482170105,forward
0.6867043375968933,0.6717828512191772,0.5680975914001465,0.6517766118049622,0.6729879379272461,0.6967663764953613,0.7207890748977661,forward
0.7073689699172974,0.6919667720794678,0.5892327427864075,0.6733552813529968,0.6940968036651611,0.7176108956336975,0.7419593334197998,forward
0.7177254557609558,0.7047377824783325,0.6012094616889954,0.6858129501342773,0.7066089510917664,0.7293877005577087,0.7535989284515381,forward
0.7414878606796265,0.7250112891197205,0.6205078363418579,0.7068426609039307,0.7279512882232666,0.7516010999679565,0.774320662021637,forward
0.7530080080032349,0.7382396459579468,0.6335867643356323,0.7199335098266602,0.7417235374450684,0.7643869519233704,0.7867175936698914,forward
0.7685979604721069,0.7528831362724304,0.6500002145767212,0.7359155416488647,0.756013810634613,0.7789138555526733,0.8017757534980774,forward
0.7715570330619812,0.7535958290100098,0.6517193913459778,0.7350067496299744,0.7552891969680786,0.7784550786018372,0.8008825182914734,forward
0.7667232751846313,0.7551661133766174,0.6551234722137451,0.7375253438949585,0.7591046690940857,0.7815009951591492,0.8033514618873596,forward
0.7692520022392273,0.7519423961639404,0.6519747972488403,0.7380572557449341,0.7572025060653687,0.7791752219200134,0.8003342151641846,forward
0.773173987865448,0.7586007118225098,0.658432126045227,0.7427828311920166,0.7641888856887817,0.7865062355995178,0.8061081767082214,forward
0.7790752649307251,0.7614497542381287,0.6610158085823059,0.7450370192527771,0.7649457454681396,0.7879976630210876,0.8090828657150269,forward
0.779750645160675,0.7626751065254211,0.6613106727600098,0.7443690896034241,0.7666435837745667,0.790752649307251,0.8108500242233276,forward
0.7724618911743164,0.7564361095428467,0.6556640863418579,0.7395710349082947,0.7598846554756165,0.7832093834877014,0.8052487969398499,forward
0.7615471482276917,0.7460726499557495,0.6445919871330261,0.7298967242240906,0.7529572248458862,0.7746015787124634,0.7955446243286133,forward
0.7576195001602173,0.7404258251190186,0.638484001159668,0.7234684228897095,0.7453814148902893,0.7680395245552063,0.7901835441589355,forward
0.7538211345672607,0.7379370927810669,0.6365262269973755,0.7214491367340088,0.743400514125824,0.7649715542793274,0.7861887216567993,forward
0.7523360252380371,0.7355966567993164,0.6362000703811646,0.7182236909866333,0.7409601211547852,0.7634435892105103,0.7859748005867004,forward
0.7498652338981628,0.7332158088684082,0.6322822570800781,0.7168727517127991,0.7391201853752136,0.7615494728088379,0.7830564975738525,forward
0.7486341595649719,0.7321779727935791,0.629153847694397,0.7137347459793091,0.7350054383277893,0.7585656046867371,0.7824079990386963,forward
0.7492969036102295,0.7321471571922302,0.629686713218689,0.7140858769416809,0.73770672082901,0.7607707381248474,0.7825659513473511,forward
0.748155415058136,0.7306466698646545,0.627974808216095,0.7119669914245605,0.7345480918884277,0.7580024003982544,0.7804145812988281,forward
0.7463768720626831,0.7301923036575317,0.6266638040542603,0.7112123966217041,0.7334311008453369,0.7558225393295288,0.7789592146873474,forward
0.7423270344734192,0.7240703105926514,0.6224945187568665,0.7067037224769592,0.7286611199378967,0.7509137392044067,0.7741045951843262,forward
0.7427292466163635,0.7237230539321899,0.6217578649520874,0.7050827741622925,0.7284740805625916,0.75075364112854,0.7733690142631531,forward
0.7429647445678711,0.7263527512550354,0.6248108148574829,0.7074292898178101,0.7282534837722778,0.7523318529129028,0.7749030590057373,forward
0.7376368641853333,0.7195939421653748,0.6168630719184875,0.7003205418586731,0.7216570973396301,0.7467074990272522,0.768730878829956,forward
0.7207359671592712,0.7038429379463196,0.6027294993400574,0.6839058995246887,0.7065567374229431,0.730440616607666,0.75229412317276,forward
0.6956114768981934,0.6807241439819336,0.5778546929359436,0.6604315638542175,0.6809293031692505,0.7047743797302246,0.7267408967018127,forward
0.659176230430603,0.6404026746749878,0.5381566286087036,0.6230668425559998,0.6459237933158875,0.6676276326179504,0.6893341541290283,forward
0.640933632850647,0.6223850250244141,0.5214349031448364,0.6040526032447815,0.6261135935783386,0.6487510800361633,0.6703581809997559,forward
0.605349063873291,0.5838817954063416,0.4821094274520874,0.5664830207824707,0.5876404047012329,0.6105626821517944,0.6338768005371094,forward
0.5797973871231079,0.5609548091888428,0.4623714089393616,0.5402519106864929,0.5632407069206238,0.5870521664619446,0.6085671782493591,forward
0.5703461766242981,0.5519826412200928,0.4529905915260315,0.5304763317108154,0.5541794300079346,0.5768886208534241,0.5980163812637329,forward
0.5530752539634705,0.5363665819168091,0.4317823052406311,0.5118572115898132,0.5370511412620544,0.5605931282043457,0.5830094218254089,forward
0.5422671437263489,0.5236080884933472,0.42134207487106323,0.5007110238075256,0.52358078956604,0.5485185980796814,0.570099949836731,forward
0.5210744738578796,0.5005218386650085,0.3982113003730774,0.4796087145805359,0.5032998323440552,0.526399552822113,0.5479369759559631,forward
0.5108425617218018,0.4913164973258972,0.38784635066986084,0.4683140218257904,0.4930751323699951,0.5173177719116211,0.5383879542350769,forward
0.4976983666419983,0.47451475262641907,0.3711355924606323,0.4524450898170471,0.4775853455066681,0.501874566078186,0.5235033631324768,forward
0.485575407743454,0.46457579731941223,0.3623822033405304,0.44216105341911316,0.46619871258735657,0.4910997152328491,0.5141425132751465,forward
0.47178351879119873,0.45204439759254456,0.34809523820877075,0.42782923579216003,0.45267242193222046,0.4773304760456085,0.4996003806591034,forward
0.4414921700954437,0.42100989818573,0.31450214982032776,0.39653846621513367,0.42225414514541626,0.44695520401000977,0.4685198664665222,forward
0.43926331400871277,0.4191569983959198,0.31309711933135986,0.3938063979148865,0.4212060868740082,0.4458155930042267,0.46697673201560974,forward
0.4282180964946747,0.4095255136489868,0.30391889810562134,0.38367959856987,0.4093892574310303,0.43419891595840454,0.4565865099430084,forward
0.42117688059806824,0.4017272889614105,0.29557204246520996,0.37542641162872314,0.40107375383377075,0.4262855052947998,0.44895386695861816,forward
0.39664170145988464,0.3775578439235687,0.26986488699913025,0.3504839241504669,0.3774688243865967,0.4035777747631073,0.42596590518951416,forward
0.38026466965675354,0.3609253466129303,0.24966900050640106,0.33352237939834595,0.3602861166000366,0.3860665559768677,0.4086427390575409,forward
0.3681544363498688,0.34720999002456665,0.23538248240947723,0.3204876780509949,0.3477006256580353,0.373410165309906,0.3954206705093384,forward
0.35277706384658813,0.3317449390888214,0.2191273421049118,0.3063928484916687,0.33256858587265015,0.35767611861228943,0.3797709345817566,forward
0.34469905495643616,0.3229644000530243,0.2115456759929657,0.2958475649356842,0.32328441739082336,0.3490138053894043,0.3716951906681061,forward
0.33799389004707336,0.31769391894340515,0.2048564851284027,0.2906065285205841,0.31843817234039307,0.34421753883361816,0.3664229214191437,forward
0.3336472809314728,0.3097391128540039,0.19681233167648315,0.2838880717754364,0.3121723532676697,0.33752018213272095,0.35884949564933777,forward
0.3220941722393036,0.30105289816856384,0.18889792263507843,0.2760038375854492,0.30341458320617676,0.32839739322662354,0.3507675528526306,forward
0.3128715753555298,0.28959858417510986,0.1772019863128662,0.26469558477401733,0.2918984591960907,0.31739282608032227,0.3392300009727478,forward
0.30781376361846924,0.2848929166793823,0.1728680431842804,0.258553147315979,0.2863387167453766,0.3124169707298279,0.33446475863456726,forward
0.30765458941459656,0.28549233078956604,0.17515325546264648,0.259527325630188,0.2869267165660858,0.312612920999527,0.3355204164981842,forward
0.3088098466396332,0.2852802872657776,0.173511803150177,0.2589024603366852,0.2867402136325836,0.3126341700553894,0.3348490595817566,forward
0.3045859634876251,0.28231313824653625,0.1717783659696579,0.2563384771347046,0.28377091884613037,0.3096707761287689,0.33205878734588623,forward
0.3147282302379608,0.29713717103004456,0.18600767850875854,0.269439160823822,0.29703235626220703,0.3218250870704651,0.34390273690223694,forward
0.31630057096481323,0.2984674274921417,0.18854916095733643,0.27224233746528625,0.29868796467781067,0.32301685214042664,0.34434038400650024,forward
0.3198546767234802,0.30139222741127014,0.19116078317165375,0.2742222845554352,0.30086323618888855,0.3264025151729584,0.34796199202537537,forward
0.32389214634895325,0.3038170337677002,0.1916554719209671,0.2775897979736328,0.30442965030670166,0.3295065462589264,0.351595014333725,forward
0.32607316970825195,0.310916930437088,0.2009909749031067,0.2820628583431244,0.30914372205734253,0.33437779545783997,0.3562662899494171,forward
0.3292326033115387,0.31420159339904785,0.2024615854024887,0.28877973556518555,0.3139394521713257,0.3387336730957031,0.35992175340652466,forward
0.3321005403995514,0.31453225016593933,0.20128044486045837,0.287941575050354,0.3143101930618286,0.3394959270954132,0.36074280738830566,forward
