wrist_y,palm_center_y,thumb_y,index_y,middle_y,ring_y,pinky_y,target
0.3316008150577545,0.3161564767360687,0.203360453248024,0.28892603516578674,0.31531524658203125,0.3406776785850525,0.36195075511932373,forward
0.3315744698047638,0.3167954385280609,0.20528191328048706,0.29031097888946533,0.3166421055793762,0.3417358696460724,0.36329999566078186,forward
0.33450523018836975,0.3175804913043976,0.2059299349784851,0.2916363775730133,0.31715157628059387,0.342646986246109,0.3641711473464966,forward
0.33260229229927063,0.31421107053756714,0.20364075899124146,0.2891198396682739,0.3141167461872101,0.33929991722106934,0.36055228114128113,forward
0.3281381130218506,0.3101532459259033,0.1992001086473465,0.28505468368530273,0.3114122152328491,0.3362545371055603,0.3573845326900482,forward
0.322989821434021,0.3020212948322296,0.1909036934375763,0.2762719988822937,0.3026221692562103,0.3287004232406616,0.35004720091819763,forward
0.31724387407302856,0.2961956858634949,0.18448227643966675,0.2704964876174927,0.2973911166191101,0.3229615092277527,0.34526410698890686,forward
0.3084942698478699,0.2850891947746277,0.17368614673614502,0.26077568531036377,0.28808853030204773,0.3129578232765198,0.3354369103908539,forward
0.30442631244659424,0.2800425589084625,0.16723790764808655,0.2548369765281677,0.28298041224479675,0.3083112835884094,0.3298126757144928,forward
0.29985833168029785,0.27546998858451843,0.16547010838985443,0.2502613067626953,0.27744168043136597,0.3030439019203186,0.3269502818584442,forward
0.2932940125465393,0.26802873611450195,0.15900810062885284,0.241791769862175,0.2693707346916199,0.29497992992401123,0.31958818435668945,forward
0.2912217080593109,0.2629944980144501,0.15367281436920166,0.23777908086776733,0.2663922905921936,0.29185816645622253,0.3154214024543762,forward
0.2864069640636444,0.26107627153396606,0.15224207937717438,0.2346063256263733,0.26287099719047546,0.2893315553665161,0.31114667654037476,forward
0.28370401263237,0.26036691665649414,0.1523541361093521,0.23537957668304443,0.26302769780158997,0.28915438055992126,0.3125097155570984,forward
0.28860488533973694,0.2666291296482086,0.15987849235534668,0.2394571453332901,0.26757684350013733,0.29289573431015015,0.31803879141807556,forward
0.2985352873802185,0.2777523994445801,0.16688305139541626,0.25124889612197876,0.2798433303833008,0.3053275942802429,0.3280922472476959,forward
0.2970144748687744,0.27774208784103394,0.16952446103096008,0.25129011273384094,0.2792527377605438,0.3051018714904785,0.3305101990699768,forward
0.28595563769340515,0.26461684703826904,0.15685683488845825,0.23774519562721252,0.26519590616226196,0.2923496961593628,0.31820783019065857,forward
0.27741509675979614,0.2558959126472473,0.1511003077030182,0.2285158485174179,0.25576648116111755,0.28315091133117676,0.307328999042511,forward
0.2704596519470215,0.2493843138217926,0.14582756161689758,0.21909770369529724,0.24737480282783508,0.27453652024269104,0.299150288105011,forward
0.26709601283073425,0.24616321921348572,0.14083418250083923,0.2151804268360138,0.24408382177352905,0.27220895886421204,0.2974218726158142,forward
0.2642538547515869,0.24381622672080994,0.13942717015743256,0.2138201743364334,0.2420424222946167,0.26938244700431824,0.29439499974250793,forward
0.26514652371406555,0.24450010061264038,0.13938535749912262,0.21375544369220734,0.24327002465724945,0.2709025740623474,0.29526346921920776,forward
0.26549822092056274,0.24371370673179626,0.13729669153690338,0.21377651393413544,0.24233785271644592,0.27023860812187195,0.295646071434021,forward
0.2655731439590454,0.240929514169693,0.13472703099250793,0.2118326723575592,0.23897647857666016,0.26649919152259827,0.2916932702064514,forward
0.25562146306037903,0.23332680761814117,0.12817636132240295,0.2040034532546997,0.23139482736587524,0.2583104968070984,0.2828407287597656,forward
0.24801628291606903,0.22619546949863434,0.11966289579868317,0.1967286765575409,0.22207513451576233,0.24892674386501312,0.27297496795654297,forward
0.2458827942609787,0.22330287098884583,0.11765911430120468,0.19314293563365936,0.22043433785438538,0.24546177685260773,0.2695103883743286,forward
0.23984867334365845,0.21739475429058075,0.11398392170667648,0.18805474042892456,0.21368472278118134,0.23817315697669983,0.2633921504020691,forward
0.23262731730937958,0.21071293950080872,0.10813447088003159,0.18238459527492523,0.20864064991474152,0.23299485445022583,0.2567802965641022,forward
0.23124675452709198,0.20719754695892334,0.1039586290717125,0.17695403099060059,0.20504049956798553,0.22933246195316315,0.2524522840976715,forward
0.23885661363601685,0.21239161491394043,0.10916505753993988,0.1807992160320282,0.20862165093421936,0.2349935621023178,0.2569872736930847,forward
0.24733586609363556,0.23018032312393188,0.12796497344970703,0.19892051815986633,0.22453708946704865,0.2504573166370392,0.2745461165904999,forward
0.25109562277793884,0.23039428889751434,0.1311967670917511,0.20025724172592163,0.2257886528968811,0.2521294951438904,0.2758600115776062,forward
0.26211416721343994,0.23942863941192627,0.14087006449699402,0.2090042531490326,0.23683534562587738,0.26304638385772705,0.2843630313873291,forward
0.2797316014766693,0.25980284810066223,0.160678893327713,0.22910502552986145,0.2574543058872223,0.28297263383865356,0.3060727119445801,forward
0.28353971242904663,0.2639346420764923,0.1636173129081726,0.23386245965957642,0.2612713873386383,0.28734827041625977,0.310452938079834,forward
0.28251612186431885,0.263805627822876,0.16299664974212646,0.2322501391172409,0.26118773221969604,0.28730422258377075,0.31040817499160767,forward
0.28976863622665405,0.2692910432815552,0.16737762093544006,0.23803561925888062,0.26462945342063904,0.29153528809547424,0.31311261653900146,forward
0.29448676109313965,0.2769942879676819,0.17725269496440887,0.24866822361946106,0.27459537982940674,0.3008449077606201,0.32175394892692566,forward
0.3007502853870392,0.28080251812934875,0.18058036267757416,0.2534635365009308,0.27976933121681213,0.30567631125450134,0.32607582211494446,forward
0.30868157744407654,0.2901425063610077,0.18976661562919617,0.26062873005867004,0.28758227825164795,0.3128760755062103,0.33391273021698,forward
0.31024348735809326,0.2933740019798279,0.19208084046840668,0.26330888271331787,0.29041942954063416,0.3153765797615051,0.3361373543739319,forward
0.31306564807891846,0.29737815260887146,0.19440054893493652,0.26712992787361145,0.2939705550670624,0.3207564949989319,0.34160247445106506,forward
0.32564088702201843,0.30508625507354736,0.20480991899967194,0.276413232088089,0.3036873936653137,0.32801392674446106,0.3498983085155487,forward
0.39425939321517944,0.36457809805870056,0.2654290199279785,0.33931612968444824,0.3660566210746765,0.3910895586013794,0.41258588433265686,forward
0.4559102952480316,0.4253930449485779,0.32597726583480835,0.39844638109207153,0.42660337686538696,0.45222872495651245,0.4741670489311218,forward
0.493709921836853,0.4656749665737152,0.36361369490623474,0.43835631012916565,0.4666931927204132,0.4919496774673462,0.5141173601150513,forward
0.5514559149742126,0.526351809501648,0.42535489797592163,0.4995599091053009,0.5267659425735474,0.5523432493209839,0.5744894742965698,forward
0.5702506899833679,0.5461001992225647,0.4457869529724121,0.5234326124191284,0.5474931597709656,0.572824239730835,0.5957757234573364,forward
0.5710117816925049,0.5471034646034241,0.4463889002799988,0.5232710838317871,0.5479264855384827,0.5732769966125488,0.5965105295181274,forward
0.580939769744873,0.5575952529907227,0.4551997184753418,0.5325347781181335,0.5569475889205933,0.5829454660415649,0.6065409183502197,forward
0.5887836813926697,0.5688018202781677,0.46854206919670105,0.5446634888648987,0.5707781910896301,0.5954287052154541,0.6178299188613892,forward
0.6055685877799988,0.5843958854675293,0.48353394865989685,0.560137927532196,0.5850082635879517,0.6116324067115784,0.6350817084312439,forward
0.6276605129241943,0.6124144196510315,0.5098525881767273,0.5851707458496094,0.6120191216468811,0.6387425661087036,0.6631795167922974,forward
0.6357157826423645,0.6207700371742249,0.5190966129302979,0.5945838093757629,0.6211189031600952,0.6477891802787781,0.6725666522979736,forward
0.6311119198799133,0.6183897852897644,0.5166175961494446,0.5912661552429199,0.6185850501060486,0.6442620754241943,0.669302761554718,forward
0.6274753212928772,0.6154608726501465,0.5121030211448669,0.5879794359207153,0.6150346398353577,0.6405981183052063,0.6649794578552246,forward
0.6424658894538879,0.6293967962265015,0.5237653851509094,0.6002764105796814,0.629178524017334,0.6558918356895447,0.6809055805206299,forward
0.6808561086654663,0.6679176688194275,0.5619403123855591,0.6397080421447754,0.6677272319793701,0.6935946345329285,0.7202361226081848,forward
0.7671750783920288,0.7573003768920898,0.6485317945480347,0.7335624098777771,0.7597178220748901,0.7853622436523438,0.8116849064826965,forward
0.8113824129104614,0.8004181385040283,0.6930232048034668,0.7774191498756409,0.8019311428070068,0.8284964561462402,0.8552165627479553,forward
0.7931881546974182,0.7805125713348389,0.672807514667511,0.754390299320221,0.7809139490127563,0.8077343106269836,0.8354231119155884,forward
0.7873964309692383,0.772357165813446,0.6645617485046387,0.7452143430709839,0.7734448909759521,0.8001429438591003,0.8262923359870911,forward
0.7883592247962952,0.7714406251907349,0.6657033562660217,0.7454192042350769,0.7721502780914307,0.7998290657997131,0.8277266025543213,forward
0.7918526530265808,0.777785062789917,0.6724047660827637,0.752518355846405,0.7794559001922607,0.8082202076911926,0.8362684845924377,forward
0.8124851584434509,0.7975113987922668,0.6881871223449707,0.7732441425323486,0.8006336092948914,0.8309130668640137,0.8589200377464294,forward
0.8310554623603821,0.8122606873512268,0.7022613883018494,0.7868574857711792,0.8153467774391174,0.84513258934021,0.874040424823761,forward
0.8381270170211792,0.8190921545028687,0.7083998918533325,0.7932496070861816,0.8206140398979187,0.8500738739967346,0.879542350769043,forward
0.8399477601051331,0.8243345618247986,0.7119828462600708,0.7950136661529541,0.8237882852554321,0.8543742299079895,0.8815597891807556,forward
0.8388107419013977,0.8214655518531799,0.7112563848495483,0.7924533486366272,0.821146547794342,0.8506960272789001,0.8799911737442017,forward
0.8379811644554138,0.8188047409057617,0.7090041637420654,0.7909647226333618,0.818347156047821,0.8486550450325012,0.8786641359329224,forward
0.836230993270874,0.8190648555755615,0.7062868475914001,0.7915610671043396,0.8188125491142273,0.8489871025085449,0.878193736076355,forward
0.8358759880065918,0.8163871765136719,0.707562267780304,0.7908298373222351,0.8186212778091431,0.847424328327179,0.8763660192489624,forward
0.8308521509170532,0.8132534027099609,0.7061719298362732,0.7876476049423218,0.8156797885894775,0.8434869647026062,0.8736572861671448,forward
0.8251675367355347,0.8099279403686523,0.7005641460418701,0.7832011580467224,0.8117908835411072,0.8405168056488037,0.8705308437347412,forward
0.8213496804237366,0.8045058846473694,0.6972766518592834,0.7802698016166687,0.8053918480873108,0.8354045152664185,0.8632816672325134,forward
0.8170344233512878,0.8013087511062622,0.6960432529449463,0.7740290760993958,0.801116406917572,0.8292859792709351,0.8583926558494568,forward
0.767688512802124,0.7383661270141602,0.7235921621322632,0.6919456720352173,0.745241105556488,0.7689563632011414,0.7967270612716675,right
0.7707998752593994,0.7411147952079773,0.7271435260772705,0.6954566836357117,0.7480420470237732,0.7714243531227112,0.798747718334198,right
0.7714718580245972,0.7433610558509827,0.7291011810302734,0.698175311088562,0.7494919896125793,0.7730483412742615,0.8013167381286621,right
0.7710983753204346,0.7423761487007141,0.7277639508247375,0.6959455609321594,0.7470423579216003,0.7708570957183838,0.7987868785858154,right
0.7730480432510376,0.744964063167572,0.7293562889099121,0.6995646357536316,0.7491930723190308,0.7735303044319153,0.8014987111091614,right
0.7707793116569519,0.7429587244987488,0.7268356680870056,0.697062611579895,0.7493634223937988,0.7725461721420288,0.7991483807563782,right
0.7720531821250916,0.741884708404541,0.7263616323471069,0.6972979307174683,0.748863160610199,0.7720149755477905,0.7986950278282166,right
0.7711158990859985,0.7433693408966064,0.7264683246612549,0.6983211636543274,0.7496502995491028,0.772830605506897,0.7990862727165222,right
0.771496593952179,0.74538254737854,0.7301942110061646,0.7049395442008972,0.7498191595077515,0.7734726071357727,0.8008475303649902,right
0.7717107534408569,0.7456444501876831,0.731556236743927,0.7036938071250916,0.7501091957092285,0.7727319598197937,0.7998288869857788,right
0.7637670636177063,0.7353538870811462,0.7173978686332703,0.6898775100708008,0.7391300797462463,0.7636489272117615,0.7910555601119995,right
0.7550492286682129,0.7270205616950989,0.7089356780052185,0.6811376214027405,0.7307255268096924,0.7554783821105957,0.7826880216598511,right
0.744339644908905,0.7146387100219727,0.6984090805053711,0.6695623397827148,0.7191135287284851,0.7427437901496887,0.7680774927139282,right
0.7302959561347961,0.701252281665802,0.681389331817627,0.6588402390480042,0.7057615518569946,0.7288589477539062,0.7547934055328369,right
0.7254176139831543,0.6974674463272095,0.6766287684440613,0.6545196771621704,0.7005692720413208,0.7242012619972229,0.7500162720680237,right
0.7037218809127808,0.6772778034210205,0.6530979871749878,0.6333198547363281,0.6800392270088196,0.7027503848075867,0.7290637493133545,right
0.6980611681938171,0.668509840965271,0.6470356583595276,0.625982403755188,0.6740171313285828,0.696587324142456,0.7225946187973022,right
0.6942036151885986,0.6662301421165466,0.6444632411003113,0.6227967143058777,0.6706787943840027,0.6934859752655029,0.7203530669212341,right
0.6951300501823425,0.6655993461608887,0.6420940160751343,0.6217110753059387,0.6709240674972534,0.6933820843696594,0.719102144241333,right
0.6957636475563049,0.6668838858604431,0.643130898475647,0.622248113155365,0.6713424921035767,0.6937075257301331,0.719202995300293,right
0.6942404508590698,0.6658684611320496,0.6418609619140625,0.6222878098487854,0.6690629720687866,0.6924839019775391,0.718743085861206,right
0.6901553869247437,0.6617648601531982,0.6393173933029175,0.6149727702140808,0.6652682423591614,0.6880799531936646,0.713387668132782,right
0.6908401250839233,0.6612853407859802,0.6383902430534363,0.6163747310638428,0.6634851694107056,0.6875486373901367,0.7131032347679138,right
0.693220317363739,0.6644418835639954,0.6394961476325989,0.6182649731636047,0.6690638661384583,0.6915690898895264,0.7157530188560486,right
0.6919704079627991,0.662109911441803,0.6410866975784302,0.6147940754890442,0.6651039123535156,0.6888453364372253,0.7142115831375122,right
0.6904265284538269,0.6598695516586304,0.6372108459472656,0.6133362650871277,0.665055513381958,0.6871891617774963,0.7124358415603638,right
0.6861089468002319,0.6595348715782166,0.6368764042854309,0.6132315993309021,0.6636321544647217,0.6882578134536743,0.7133753299713135,right
0.6869557499885559,0.658612847328186,0.6359193921089172,0.6125620007514954,0.6635520458221436,0.6883922815322876,0.7126158475875854,right
0.6848519444465637,0.6576154828071594,0.636009693145752,0.6093846559524536,0.6601804494857788,0.6853629946708679,0.7106865644454956,right
0.6861204504966736,0.6572375893592834,0.6339508295059204,0.608455240726471,0.6623060703277588,0.6870435476303101,0.7113311886787415,right
0.6868637800216675,0.6554854512214661,0.6331064105033875,0.605283796787262,0.658595621585846,0.6831019520759583,0.7086431980133057,right
0.6845990419387817,0.6546778082847595,0.6311511993408203,0.6055678129196167,0.6566417813301086,0.681804895401001,0.7078146934509277,right
0.6800256371498108,0.6472699046134949,0.6247556805610657,0.5966565608978271,0.6505810022354126,0.6754791736602783,0.7016037702560425,right
0.6785389184951782,0.646034836769104,0.6225934624671936,0.5961757898330688,0.6505519151687622,0.6756240129470825,0.7014361619949341,right
0.6821906566619873,0.6485822200775146,0.6233261227607727,0.598486065864563,0.6531848311424255,0.6804713010787964,0.7067084908485413,right
0.6833224296569824,0.6520849466323853,0.6264244318008423,0.6002161502838135,0.65618896484375,0.6821868419647217,0.7092609405517578,right
0.6841524243354797,0.6526830792427063,0.6259937882423401,0.5996907949447632,0.6550433039665222,0.6830382943153381,0.7093843817710876,right
0.6869307160377502,0.6543353796005249,0.6284353137016296,0.599910318851471,0.6594773530960083,0.6854238510131836,0.7113693356513977,right
0.6953006982803345,0.6636137962341309,0.637539803981781,0.6139583587646484,0.6678363680839539,0.6947890520095825,0.7212660312652588,right
0.6908988952636719,0.6596404314041138,0.6362018585205078,0.6084089875221252,0.6643667817115784,0.6911898255348206,0.7169252038002014,right
0.6787402033805847,0.6439996361732483,0.6219485402107239,0.5900067090988159,0.6502364277839661,0.6767139434814453,0.7015506029129028,right
0.6244596838951111,0.5881521105766296,0.5647972822189331,0.537071168422699,0.5928314328193665,0.6191859245300293,0.6430257558822632,right
0.5097005367279053,0.4743273854255676,0.45013368129730225,0.4272763133049011,0.47663307189941406,0.5000762939453125,0.5241255164146423,right
0.4102901518344879,0.37268975377082825,0.34138810634613037,0.3306659460067749,0.3710595965385437,0.39791643619537354,0.4237738847732544,right
0.37182924151420593,0.33438315987586975,0.302433043718338,0.2896595895290375,0.33598318696022034,0.36268869042396545,0.38599708676338196,right
0.3353710174560547,0.29869070649147034,0.2682000994682312,0.2512122392654419,0.3000316917896271,0.32744890451431274,0.34991219639778137,right
0.3286415934562683,0.2913335859775543,0.26035112142562866,0.24463243782520294,0.2925635576248169,0.32053643465042114,0.34311050176620483,right
0.31890785694122314,0.2831689715385437,0.2506037652492523,0.2364514321088791,0.28242284059524536,0.3089129328727722,0.3322528600692749,right
0.3518151640892029,0.3158813416957855,0.282162606716156,0.2678801119327545,0.3165469765663147,0.34486132860183716,0.3691991865634918,right
0.3792157769203186,0.343267023563385,0.3092155158519745,0.29108285903930664,0.3461543321609497,0.37046530842781067,0.39293673634529114,right
0.44247132539749146,0.4043653905391693,0.3728710114955902,0.3497903048992157,0.40812811255455017,0.4324629604816437,0.4568580090999603,right
0.47348305583000183,0.4370173513889313,0.40528517961502075,0.38512322306632996,0.44023552536964417,0.4660296142101288,0.490863561630249,right
0.5078290104866028,0.4718185067176819,0.44185298681259155,0.42067229747772217,0.4731728434562683,0.5022554397583008,0.5276225805282593,right
0.5255720019340515,0.49010318517684937,0.4570747911930084,0.43521571159362793,0.4907112717628479,0.5186624526977539,0.5446855425834656,right
0.5150642395019531,0.4770303964614868,0.4421963691711426,0.4239353835582733,0.47955819964408875,0.5068508982658386,0.5326650142669678,right
0.5232067704200745,0.5031499266624451,0.4538422226905823,0.4767119884490967,0.5012683272361755,0.527420163154602,0.5523677468299866,stop
0.5238707065582275,0.5041441321372986,0.4578809142112732,0.47742772102355957,0.5014525651931763,0.527877926826477,0.5528640747070312,stop
0.5288000702857971,0.5094663500785828,0.46738123893737793,0.4828374981880188,0.5068373680114746,0.5333306789398193,0.5594207048416138,stop
0.5304322242736816,0.5141456127166748,0.4749271273612976,0.4850539565086365,0.5112295150756836,0.5375739336013794,0.5633741617202759,stop
0.5312732458114624,0.51410973072052,0.4713350236415863,0.4834999442100525,0.5098522901535034,0.5368061661720276,0.5631406903266907,stop
0.5349057912826538,0.5162088871002197,0.47447583079338074,0.4865384101867676,0.5138411521911621,0.5406892895698547,0.5660166144371033,stop
0.5374215245246887,0.5185495018959045,0.47884926199913025,0.4908042848110199,0.5168531537055969,0.5440335273742676,0.5683873891830444,stop
0.5414465665817261,0.5240821838378906,0.4835350513458252,0.4954233169555664,0.5209561586380005,0.5465278625488281,0.5719538927078247,stop
0.5451909899711609,0.5273061394691467,0.48536378145217896,0.4992673397064209,0.5244101881980896,0.5504804253578186,0.5765769481658936,stop
0.5468175411224365,0.5291139483451843,0.4864109754562378,0.49923625588417053,0.5254549980163574,0.5521578788757324,0.578231155872345,stop
0.5523032546043396,0.5354368090629578,0.4925217926502228,0.5051670670509338,0.5322591662406921,0.5590970516204834,0.5838863253593445,stop
0.5556054711341858,0.5379917025566101,0.4946381747722626,0.510453999042511,0.5368160605430603,0.5631279349327087,0.5880069732666016,stop
0.5569986701011658,0.5376076698303223,0.49673131108283997,0.5111496448516846,0.5361751914024353,0.5622416138648987,0.5873264074325562,stop
0.5550703406333923,0.5372074842453003,0.496179461479187,0.5099486708641052,0.5346832275390625,0.561247706413269,0.5872778296470642,stop
0.5598617196083069,0.521994948387146,0.48514315485954285,0.49964654445648193,0.5244869589805603,0.5503233075141907,0.5781964063644409,stop
0.5597826242446899,0.5109294056892395,0.4827260673046112,0.49312180280685425,0.5172808766365051,0.5424665212631226,0.5689478516578674,stop
0.5557032823562622,0.4972469210624695,0.4858282506465912,0.4905397891998291,0.5144296884536743,0.5370394587516785,0.5608940720558167,stop
0.5695698857307434,0.5005933046340942,0.49947765469551086,0.5008845329284668,0.5238068699836731,0.5480173230171204,0.5680283308029175,stop
0.5704415440559387,0.5010642409324646,0.498383492231369,0.506502091884613,0.528265118598938,0.5507692098617554,0.569848358631134,stop
0.5668630003929138,0.4929059147834778,0.49753838777542114,0.49560707807540894,0.5192502737045288,0.5437614917755127,0.5632365942001343,stop
0.5592249631881714,0.47537314891815186,0.49100545048713684,0.4949963390827179,0.5161987543106079,0.5354864597320557,0.5507923364639282,stop
0.5473942756652832,0.4624265134334564,0.4869424104690552,0.4826265275478363,0.5064833164215088,0.5260794758796692,0.5394006371498108,stop
0.5234293937683105,0.43853306770324707,0.4846886396408081,0.4699905514717102,0.4950532019138336,0.5116544365882874,0.5234772562980652,stop
0.520751416683197,0.4318295121192932,0.49162042140960693,0.46820205450057983,0.49289044737815857,0.5108402967453003,0.5214006900787354,stop
0.5143789052963257,0.4306715726852417,0.49799099564552307,0.479507178068161,0.5015478730201721,0.5162348747253418,0.5224698185920715,stop
0.4997035562992096,0.43189457058906555,0.5110727548599243,0.4816184341907501,0.49128013849258423,0.5050612092018127,0.5101045370101929,stop
0.4845482110977173,0.43187597393989563,0.5201719999313354,0.48757997155189514,0.4958752691745758,0.5045225620269775,0.5044941902160645,stop
0.44543370604515076,0.4526943564414978,0.5491707921028137,0.5004082322120667,0.5009639859199524,0.5022866129875183,0.503832995891571,stop
0.44592851400375366,0.47800004482269287,0.5588212013244629,0.49619388580322266,0.509326159954071,0.5207705497741699,0.5244273543357849,stop
0.4958302676677704,0.4901546239852905,0.5557217597961426,0.5143837928771973,0.5147033333778381,0.5366239547729492,0.5533769130706787,stop
0.5511621236801147,0.544339120388031,0.550579845905304,0.5079944133758545,0.5390453934669495,0.564993679523468,0.5826997756958008,stop
0.5542558431625366,0.5598995089530945,0.5228562355041504,0.5113690495491028,0.5336406230926514,0.5612944960594177,0.5793488621711731,stop
0.5716179609298706,0.5798990726470947,0.4887523651123047,0.5054538249969482,0.5406337976455688,0.5627502202987671,0.591667890548706,stop
